rating,content
5,1월11일 주문해서 14일 설치했습니다.<br><br>할인행사때 주문해서<em>  저렴하게 잘 구입했고</em>  <br><br>설치전 사전답사 신청해서  설치기사님께서 싱크대 상태 먼저 확인하시고 <br><br>대략 설치비 5만정도 나온신다고 상담받고 ~ 바로 다음날 제품 입고되었다고 <br><br>바로 설치했습니다. <br><br>설치는 깔끔하게 잘 <em>설치되었고 옛날에 써본 식기세척기는 소음이 심했는데 </em><br><br>정말 조용합니다. 사용법도 꼼꼼하게 알려주시고 ~ <br><br><em>암튼 잘쓸께요 </em>~
5,딱 사이즈 맞으니 애먹었어요상단바 톱으로자르는건데 기계있어야 하는줄 알고 설치비 5만원 냈고요밀려서 늦으셨는데 기사님 애쓰셨지만 너무 같은일을 반복걸레받이만 열번은 뺏다꼇다걸레받이도 문열림이 아주 살짝 걸려서 구멍냄그래도 어찌어찌 두시간걸려 빌트인 시험가동 잠깐해주시고 가시고나니 녹물이 보이든데지켜봐야할듯요쌓기기술늘어나믄 설거지 지옥에서 벗어는 나겠어요정말 고민많이하고 색상도 이뻐서 빌트인했내요오래오래 잘쓰길
5,기사 분께서 설치와 사용 설명을 친절히 해주시고 하루 3번 식기세척 했는데 너무 맘에 듭니다. 퇴근 후 주방에서 하루 한시간 설거지하느라 허리와 무릎 아팠는데 이젠 해방이네요. 혁명 아이템이니 망설이지 마시고 무조건 사세요. 일부 단점보다 장점이 백만배 많은 지품입니다.
5,<em>좋은가격에 이쁘고 </em><em>사용감도 편하고</em> 아주 잘쓰고 있어요.다만 씽크대에 설치시 씽크대문에 기스가 나는바람에 1만원 <em>설치비할인 받은게 좀 속상하네요</em>.설치 힘들게 하셨는데...어쩌다가...ㅠ <br>그거빼고 <em>상품은 만족스러워요</em>.<em>설치도 5만원도 대단히 저렴하다고 </em>생각하고요.<em>설치가 쉬운게 아니네요</em>...
5,설거지하는 와이프가 힘들어해서 구매하게 되었습니다<br>주로 제가 일을 늦게까지하고와서 늦은시간에 설거지를 도와줄수없어 마련하였습니다<br>일단 사전에 미리와서 설명해주는 서비스는 정말좋은거 같습니다<br>매립은 어떻게하고 절단부위설명이며 가격은 5만원 정도들고<br>사전에 미리 와서 설명해주니 일단 안심이되더라구요<br>제가 직접하면 5만원은 따로 받지 않는다고 하더라구요<br>저희집엔 장비도 없고해서 일단 그분들께 요청하였습니다<br>와서 설치는 몇일후에 한다고 하더라고요<br>설치 완료되고 나니 생활이좀 바뀌다라구요<br>좀더 여유가 있어진다고 해야하나 <br>설거지로인한 스트레스 라던지 매일 쌓여 있어서인지<br>짜증스러운 마음 이라던지 이런게 여유가 좀 생기는거 같습니다<br>일단 엄청 만족스럽습니다 <br>깨끗히 잘 딱이는거 같네요<br>다만 일부 그릇들은 때가덜진다고 해야하나<br>잘안딱이더라고요 세제의 문제인지 기계의 최대치인지는 <br>더 두고봐야할꺼같고요<br>세제를 한번 바꿔볼려고 합니다<br>추천 여부를 묻는다면 저는 강추하고 싶네요<br>어디까지나 제 생각이고요<br>판단은 각자하시면 될꺼같네요<br><br>참고로 사은품으로준 세제는 별로인거 같습니다
5,"한 달을 고민하고 식기 세척기를 샀구요<br>한번씩은 덜 닦이는 경우가 있긴 해도<br>그래도 무조건 추천입니다.<br>저는 그냥 마음 편하게 수세미로 한번 쓱 훔쳐서 넣구요<br>강력모드로 헹굼 한번 더 하면<br>그래도 깨끗하게 잘 닦이는것 같아요/<br><br>결제는 월요일에 하구 금요일에 설치전화왔고<br>씽크장 공사때문에 하루 늦어져서 토요일 설치완료했고<br><br>씽크장 리폼 추가금액은 20만원 드렸고/<br>리폼 시간이 2시간 안되고<br>식기세척기는 30분정도면 설치했던 것 같아요.<br><br>일주일안에 설치완료되었으니 그럭저럭 시간은 만족하고요/.<br>이왕이면 행사할때 저렴하게 구입하는게 좋을것 같아요.<br>"
5,"와이프가 임신중이라서 집안 일을 도맡아하는 가장입니다 매일 퇴근하고 집에 와서 장보고 요리하고 먹고 설거지하면 최소 2시간은 넘게 걸리더라구요 <br>특히 전날 설거지 안한 날은 밥하기전에 한번, 밥먹고나서 한번 해야하니까 미치겟더라구요 요리 냄비까지 있으면 설거지 한번 하는데 30분이 걸립니다 그래서 도저히 안되겠다 싶어서 식기세척기를 사야겠다고 마음먹고 알아본 결과 나름대로 기준이 정해지더라구요<br>1. 아스콘 등의 불량 이슈가 없어야 한다<br>2. 가격은 100만원 이내<br>3. 빌트인<br>4. 자동 문열림 기능<br>5. 짙은 주방에 맞는 어두운 색<br>이렇게 정하고 나니 눈에 들어오는건 80r5b랑 8005b<br>근데 새 집이라서 샬균은 필요없겠더라구요 필터교체도 번거롭고 그래서 8005b사기로 마음먹고 신세계에서 sk매직 할인하기만을 기다렸다 구매했습니다<br>배송 설치는 일주일이 안걸렸구요 카톡으로 메시지가 오면 제가 원하는 날짜를 지정할 수 있어서 편했어요 추가 설치비는 절단비 5만원이었구요<br>사용해본 결과 너무너무 만족합니다 생활의 질이 확 달라졌어요 더이상 설거지에서 해방됐다는 자체가 너무너무 좋습니다 사세요 두번 사세요 사람들이 사라고 했는데 왜 이제 샀는지 후회가 될 정도입니다 <br>다만 아쉬운 점이 있다면 저는 식기세척기를 수전 오른쪽 아래에 설치하자고 했는데 와이프가 수전 오른쪽 아래 서랍은 절대 포기를 못한다고 해서 어쩔 수 없이 가스렌지 밑에다가 설치 했습니다 덕분에 동선이 길어서져 제법 불편합니다 이제 와서 다시 설치하기도 늦었구요 살림 안해본 사람 말은 듣는게 아니라는 걸 또 한번 실감했습니다 ㅠㅠ 물론 없을 때 보다는 훨씬 낫죠 이것만 빼면 완벽합니다 꼭 사세요!!<br>끄읏~~~!"
5,이것은 신세계 ~ 세제도 일년치나 행사하고 원래가격보다 싸게 구입했어요 식기세척기 엄청 고민하고 있던 찰나에 터치온 좋다고해서 구입했는데 일단 <em>디자인에서 버튼 하나만 보이니 심플하고 좋네요</em> 설치기사님이 자르고 맞추고 고생해주셔서 예쁘게 장착후 바로 돌려봤는데 소리가 의외로 조용해요 별소리가 안나서 잘안닦인 느낌이라 바로 확인해봤는데 소독까지 잘됐어요 반짝반짝해요사진에 보일지 모르겠는데 암튼 깨끗해요 컵 많이 쓰는데 끓는물에 삶은것처럼 뜨끈하니 위생적이고 좋아요 설명서 안읽고 막 다넣었는데 플라스틱 물통은 찌그러져서 나왔어요 참고하세요좀 걸려서 받았는데 <em>너무 좋아요</em> 추천합니다
5,"사용용량이 넉넉하고 외관, 기능, 성능 모두 <em>만족스럽습니다</em>. <em>디자인도 넘 이쁘고</em>, 세척 진행중일 때는 파랑색 불들어오고, 열건조 진행중일 땐 빨강으로 불들어와서 알기 쉽게 되어있어요. 건조가 완료되면 자동문열림 기능이 있어서 <em>특히 그게 제일 맘에 듭니다</em>. 문열림은 적게 열리는 편이지만 이미 건조된 상태에서 증기 빠지기에는 충분한 기능을 하고 있는 것 같습니다. 뽀득뽀득 깨끗하게 잘 씻기고 살균건조 수준으로 업그레이드 되어서 안심되고, 앞으로 설거지에 대한 불편함은 확 줄어들것 같아요. 진작 살걸 괜히 망설인 것 같습니다 ㅎㅎ어쨌든 신상 제품을 정말 <em>많은 할인 받고 사서 너무 만족합니다</em>!!!"
5,처음엔 빌트인 겸용으로 하려다가 상담후 빌트인 전용으로 다시 주문했어요. 걸레받이 잘랐으면 후회할 뻔 했네요. 빌트인 전용 설치가 훨씬 깔끔해요. <br>색상은 인덕션 블랙색상과 비교하니 그것보다는 다크그레이에 가까워요. 블랙은 얼룩이 잘 보여서 망설였는데 <em>메탈소재의 다크그레이라 얼룩이 두드러지지 않아서 좋네요</em>. <br>원터치 문열림과 자동문열림이 요긴하네요. <br>단지 닫을 때 힘을 많이 줘야해서 <em>전에 사용한 것보다는 힘들어요</em>^^;<br>그래도 10년 넘게 SK동양매직 식기세척기 사용해 보고 신뢰가 생겨 다시 구입합니다.
5,설치하고 저녁에 사용했는데<br>설거지 잘 하네요ㅎㅎ<br>감자탕 먹었는데 냄비 기름은 세척 잘 됐구요~<br>볶음밥 누른거랑 콘치즈 했던 접시는 안 불리고 넣어서<br>자국이 조금 남았어요.<br>그 정도는 손 설거지도 빡빡 해야하는거라 이해합니다^^<br>앞으로 편해지겠어요~
5,기사님 친절하시고 규격장 빼고 바로설치해주시니 편했어요<br>온동네 아줌마들 다 구경왔는데 걸레받이 절단 안하고 쏙 드가니<br>너무 이쁘다고 원래 있던 빌트인 제품 같다며 칭찬해줬어요<br>근데 건조는 80프로 정도 되는거같아요~<br>저녁에 돌리면 아침엔 다 건조되어있을거같네요<br>그동안 싱크장 공사하기 싫어 고민했었는데<br>쿠폰 없어서 5만원 더주고 샀지만 강강강추요
5,설치 받았네요^^ 빅스말데이 쿠폰때문에 미리 사놓고 한달뒤 이사하고 원하는 날짜 시간에 설치 잘 받았습니다 식기세척기 본격사용은 첨인데 아주 신세계네요 음식물만 좀 떨어내고 세제 린스 넣고 시작만 누르면 살균되서 뜨끈뜨끈 뽀드득~ 짱 좋아요^^ 직장 다녀와서 아이들이 쌓아놓은 설겆이 보며 한숨쉬기 일쑤였는데 이젠 저에게 봄날이 ㅎ 설치기사님 아주 친절하시고 설명도 잘 해주셨어요 감사합니다^^
5,제품의 성능도 중요하지만 아무래도 설치과정이 있는 주방가전의 특징으로 주방과의 일체감있는 설치가 걱정이 되었는데 기사분께서  입주할때부터 빌트인 되었던것처럼 깔끔하게 설치해주셨습니다.사은품 올인원 세제도 1년치나 받았고 빌트인 자리에서 분리한 장은 따로 보관하도록 잘 조립해 주셨습니다.한가지 조금 아쉬웠던 점은 기사분께서 설치 일정이 밀려 너무 바쁘셨던지 설명을 와다다다다 빠르게 하셔서 잘 알아듣기 힘들었던 점은 차후 서비스에 참고해주시면 좋을 것 같습니다.
5,다른브랜드는 아예 비교해보지도않았고<br>식세기는 무조건SK라고생각하고<br>신제품을살지 구제품살지 많이고민하다가 기능과성능적으로 크게차이가없는거같아서 구제품 선택했어요 정말저렴하게 상품권받는거까지해서 카드할인과자체세일까지68만원결제했구요 <br>사용결과 말할것도없이좋아요 ㅠㅠ 시간적으로여유도많이생기구요 좋아요^^
5,<br>걸레받이 안자른다해서<br>L@랑 고민하다가 sk빌트인모델을 주문했습니다<br><br>저희집사이즈는 820 에600입니다<br>기사님들오셔서 걸레받이잘라야한다고<br>두번째사진만큼 잘랐습니다<br>설치두시간걸렸구요<br>가시고나서 바로 확인하니 앞부분 스크레치가너무심해<br>보양지인지뜯을랬더니 진짜스크레치<br>기사님확인하니 와서 통으로다시갈아야한다하네요<br>더웃긴건 스크레치사진으로 확인해서<br>갈아준다고해놓고<br>형식절차상 as기사가방문해서<br>확인하고 그다음날 설치기사가오겠다고<br>그거야 본인들 절차고<br>나는 새제품설치했는데 또 한시간걸려서<br>바꿀거생각하니 스트레스받는데<br>뭘또확인하러 기사가방문한다고 진짜서비스엉망입니다<br>아무튼 통으로바꾸고 가셨는데<br>이제는 문이 다안열립니다<br>걸레받이가계속 걸려요<br>바꾸기전에는 전혀안걸리고 잘되던것이요<br><br>또 기사님호출 <br>저랑 상의도없이 마지막사진만큼<br>다 자르고 설치해놓고 가셨습니다<br>진짜황당하고 어이없고<br>식기세척기쳐다도 보기싫은데<br>씽크대장도철거하고<br>걸레받이 다 잘라서 써야합니다<br><br>다들 이만큼 스트레스받으면서<br>설치하시나요<br>저만 이러나요<br>저는 어디서 보상받나요?<br>진짜환불도 안되고 볼때마다 짜증이납니다
5,"이건 사야해요. 무조건이요. 남편이 사자고 했어요. 설거지 몇 번(계속)시켰더니 못 참았는지 사겠다고 하더군요. 건조기 구입 때처럼 설거지 지옥에서 탈출하고 싶었겠죠. 저는 당연히 반대했죠. 길어야 10분이면 끝날 것을, 한 두푼도 아닌 돈을 들여 저런걸 사다뇨. 하.지.만. (글 쓰고 있는 사람은 여자, 마누라임)이건 사야해요. 10분이...출근 준비로 정신 없는 아침, 아이들 아침밥 차리느라 산더미처럼 쌓인 그릇과 조리도구(밥솥까지)에서 당신(와이프)을 구조해줘요. 저녁도 마찬가지. 세상에...귀한 10분을 얻을겁니다. 그릇. 깨끗해요. 내가 한 거 보다. 특히 기름 묻은 (손 대기 싫은) 그릇. 건조기 살 때도 이랬죠. 식탁 위에 두더라도 사야하는 건조기처럼. 귀한 10분, 나를 위한 10분을 위해. 사세요. 끝."
5,"진작살걸 후회하는 중입니다.<br><em>너무너무 좋아요</em>~!!!<br><em>기계가 좋은</em>건지 세제가 좋은건지 물자국 없어요.<br>기사님도 넘 친절하시고 <br><em>사용법도 어렵지 않아요</em>~<br>자동문열림 필수 입니다^^ <br><br>아직 식기 놓는게 익숙치 않아서 시간이 좀 걸리지만<br>식기 배열만 빨라지면 진짜 설거지에서 해방이네요<br><br>수저통 넉넉하구요<br>상단 하단 선택해서 돌릴 수 있는것도 좋아요.<br><br><em>찐그레이+빌트인 모델이 짱입니다</em>.<br><br>기계에서 나온 수증기가 싱크대 상판에 안 맺히도록 싱크대랑 기계 사이에 투명 필름지 붙여주셨어요.<br>설치할 때보니 기계안에 기본으로 필름이 들어있더라구요. sk에서 여러모로 신경 많이 썼구나 느꼈어요. <br><br>기사님이 세제 한통 가져오시니 따로 준비할 필요도 없었어요. <br>나머지 사은품 세제 4통은 택배로 온다네요^^ <br><br>기계 돌아가는 소리 물소리 나지만 손설거지에 비하면 음악 수준입니다^^ <br><br>식세기 돌여놓고 아이 책이라도 한 번 더 읽어줄 여유가 생긴점이 젤 좋아요~ <br><br>모두 설거지에서 해방됩시다!!!!!!<br>"
5,설치하는데 2시간 걸렸구여 걸레받이 자른다고 나무먼지 엉망이였지만 막상 <em>설치하고 나니 엄청 좋네요</em> <em>이쁘고 </em>깔끔하게 잘설치 됐어요 가스렌지 바로밑이라 설치비는 5만원 들었구여 기본설치비 라고 하더군요상품평대로 건조가 조금 아쉽긴 하던데 만족해요
5,"세일해서 79만원대로 샀어요.불가피하게 인덕션 아래 설치 하고 <em>맨끝장이라 무너짐이 있을수 있다</em>해서 보강공사+분리작업+수증기필름+상단스탠바절단 하니까 견적이 36만원이상 나오더만요.(sk연결업체들)세상친절하신 sk기사님한테 소개받아 12만원에 제거하고 설치받는데까지 2주가까이 하부장이 비어있었네요,생각보다 설치비가 조금 나왔지만 넘 잘 샀어요.3인가족 하루에 한번 돌리면 조리기구까지 뽀득하니 아우 진짜 왜이제 샀나몰라요.세상에 상 줘야하는 기기계야요건조기.스타일러.로봇청소기도 살꺼예요.완전 혁명이예요.울집은 <em>수압이 낮아서</em> <em>헹구기 넘 힘들고 </em>세제가 남길래 산건데 너무 편해요.애키우는집이면 당장 사세요.시끄럽다고 하는데.편한거에 비하면 음악소리요"
5,원하는 날짜에 잘 받았어요! 제품도 딱이에요 장 공사를 해야해서 20만원 정도 들여서 미리 장 공사했어요~  설치기사님이 오셨는데 살짝 걸레받이가 안맞았는데 기사님은 걸레받이 잘라주시진 않고 설치만 해주셨어요 참고하세요~
5,일단 배송 빠르고~ 설치 깔끔하게 잘되었어요~음쓰기때문에 안될것같다고 하셨지만음쓰기 기사님과 협업?하여 잘설치 되었구요~^^색상도 저희집 음침한~~ 싱크대와 아주 잘맞았어요~설거지시간에 아이들 방치 안해도 되니 아이도 좋고 엄마도 너무 좋으네요^^
5,옥션에서 완전 좋은 가격에 득템했어요. 주문이 밀려서 배송은 10일 넘게 걸렸고요. 싱크대 크기 딱 맞는 장이 개수대랑 멀어서 가까운 쪽으로 기사님이 설치해주시는데 추가금 10만원 들었습니다.설치 시간은 두시간 좀 안되게 걸렸고요.  설치 하자마자 쌓아뒀던 설거지 돌려봤어요. 후라이팬 냄비 아기식판 김치통 등 모두 깨끗하게 나왔고 특히 <em>김치통 냄새도 안났어요</em>. 계란후라이 눌러붙은 숟가락이 덜 닦이긴 했지만 이정도면 200% 만족해요. 이제 설거지옥에서 탈출했으니까요. <em>소음도 별로 없고 시간도 생각보다 짧게 걸리네요</em>. 세제도 일년치 받아서 너무 든든합니다.
5,이것저것 쿠폰 끌어모아 싸게 샀네요.<br>진작살걸 후회중입니다ㅡ<br>깨끗하게 씻기구요<br>무엇보다 밀려드는 설거지도 부담이 없네요^^<br>저흰 다섯식구라 정말 설거지산인데<br>하루두번돌리니딱이에요<br>젖병까지있는데 그냥 같이돌려용<br>대신 젖병은 한번더 헹구긴해요<br><br>정말강추입니다
5,기사님이 씽크대 리폼하는곳 까지 소개해주시고하룻동안 씽크대리폼 및 설치까지 일사천리로진행되었어요. 받기까지 시간은 걸렸지만 알고주문해서 그런지 느긋하게 기다렸답니다.설치하고 하루 지났는데 너무 너무 잘 산거같아용
5,"프리스탠딩으로 설치했어요. 공사하거나 구멍 만들기 싫어서 걸레받이 옆으로 관들도 돌려 넣었구요. 사전답사하고 SK기사님께서 오셔서 설치가능하다고 말씀해주신 뒤 딱 일주일만에 설치 가능하더라구요. 답사 하셨던 기사님께서 오시니 그 점도 안심되었구요~ 저희집 씽크대 배관이 좀 애매한데 조금 누수가 생겼던 것도 기사님 재방문 바로 해주셔서 처리해 주셨네요.이제 일주일 사용하고 있는데, <em>저녁에 한 번씩 돌리면서 너무너무 만족하고 </em>있어요.11번가에서 월요일에 구입했는데 다음날 쇼킹딜로 가격이 더 떨어진거에요. 전 날 꺼 바로 취소처리 해 주셔서 쇼킹딜 가격으로 구입했답니다. 거의 6인용 가격에 12인용 구입했어요^^ <em>완전 만족스런 가격에 설거지도 잘 되고</em>, 음식하며 나오는 그릇에 부담스럽지 않네요. ㅎㅎ음식물들만 잘 처리하고 넣으면 아주 깨끗히 잘 되고, 스텐레스 그릇이나 프라이팬은 불림, 헹굼 한번씩 더 눌러주니 더 반짝거리게 잘 닦이는 것 같았어요.원래 바스켓 3단짜리 구입하고 싶어 했는데, 타지에서 3단 사용하시다가 SK꺼 2단짜리 사용하시며 수저통에 그냥 확 넣으니 더 편리하시다는 후기 보고 저도 사용해 보며 그게 더 나은 듯 하더라구요. 칸도 높이가 넉넉해지니 아래 윗 칸 모두 팍팍 들어가고요.<em>주신 세제도 괜찮고</em>, 하나 더 구입해서 약간 용도별로 따로 사용해 보고 있는 중이에요. <em>아무튼 대 만족입니다</em>. 몇년 전부터 사고 싶었고, 정말 사야지 맘 먹고는 몇 달간 고민하고 비교하고 직접 가보고 하며 어떤 브랜드로 사야하나 결정 못 했었어요. 그런데 아스콘 사용하지 않은 제품이면서 자동문열림 기능 추가에 <em>가격까지 만족스러워서</em> 다른 사람들에게 엄청 추천해 주고 있네요. 프리스탠딩이라 후면 마감이 안되어 있는 것들도 많던데 이 제품은 마감처리도 잘 되어 있는 편이네요.소음은 사람 말소리가 더 크더라구요. 보통 40dB 왔다갔다하고, 클 때 50dB이상 나오는데 불편하지 않네요. 금방 익숙해 지고요. 저흰 프리스탠딩이라 그렇지 아마 빌트인이면 더 조용할 것 같네요.<em>아무튼 너무 좋아요</em>. 손 아프고 힘든데도 안할 수 없는 설거지, 남편에게 아이들에게 서로 번갈아가며 하자고 해도 아무래도 주부가 더 하게 되잖아요. 제 일감 확실히 도와줘서 무지 고마운 전자제품이에요. ^^"
5,"기존 타사제품 12인용 사용하다가 6년 쓰니까 세정력이 눈에 띄게 나빠져서 권장사용기간 5년이라고 안내되어 있어서, 새걸로 교체하려고 열심히 검색했습니다.<br>이미 대형식세기 2대 사용 경험으로 최고급형은 써보지 않아서 잘 모르지만 가성비로 제품 선택했습니다.<br>자동 문열림<em>기능 제품중 가장 저렴한제품으로 픽했습니다</em>.<br>기존 세척기보다 내부도 넓어지고, <em>소음도 줄었고</em>, 세제 뚜껑 도 위로 오픈되어 그릇 꽉채워도 안열릴 걱정도 없고 제품자체가 좋아졌네요.<br>세정력 확실히 뽀드득~~  ""내가 이맛에 식세기 썼었지"" 넘 <em><em>만족합니다</em></em>.<br>아쉬운점은 터치온 방식 개폐라 문 닫을때 힘이 좀 들어갑니다. 동작패널이 고무장갑 낀채로 잘 작동이 안되서 장갑 벗고 눌러야 되네요^^<br>그래도 장점이 휠씬 많아서 만족합니다"
5,"터치온기능으로 자동으로 문열리고 건조를 해도 바짝 마르는 것이 아니라 자동문열림 해놓으면 세척 다되면 문 조금 열려서 그 사이로 <em>자연건조도 되고 습기 계속 차지 않아서 좋구요</em> 설치도 너무 친절하게 잘해주시고 사이즈도 딱! 빌트인 전용모델이 아니라 이거 주문해도 되는건가 했는데 됩니다 세미빌트인제품으로 주문해서 빌트인전용모델이랑 차이점 모르겠더라구요(설치해주시면서 알려주셨는데 빌트인전용모델은 양 옆 고정이 가능한데 이건 그건 안되는데 그렇다고 발로 차거나 하지 않는이상 흔들릴 일이 없어서 크게 상관없다 하셨어요) <em>젖병 세척도 가능하고</em> 상단, <em>하단 일부만 세척 가능해서</em> 설거지거리가 많지 않아도 일부만 세척하면 물절약도 되고 설치비는 별도로 기사님께 6만원 보내드렸어요(그냥 설치는 무료, 저희처럼 약간 잘라내고 설치하는것은 기본 5만원부터라고 하네요) 오자마자 <em>바로 세척해봤는데 속도도 빠르고</em> 너무 뽀득 깨끗하고 좋아요 <em>너무 잘 산 것 같아요</em>!!!!!!!!!!!!!"
5,10월 5일 구매해서 8일에 설치했어요. 설치일 따로 기재안했는데 구매 후 따로 아무 연락이 없어서 제대로 접수가 들어간건지 언제 설치가 되는건지 궁금했네요. 8일 오전에 전화와서 그날 점심때쯤 설치하러 온다고 했어요. 미리 연락오지 않아 그점은 다소 불편했네요. 상품 자체는 <em>만족해요</em>. 식세기 브랜드와종류가 많지만 sk매직이 기술력 부분에서 좋다고 해서 sk매직 제품으로 알아봤고 최근사양의 제품에서 제가 생각하기에 필수적인 성능까지는 아닌것 같은 부분을 제거하고 난 제품이 이제품이였어요. <em>가격도 물론 더 저렴하고요</em>. 식세기 있으니 그릇 내놓는데 부담이 없네요. 주부습진이 심한데 확실히 손에 물과 세제가 덜 닿으니까 손이 나아졌어요.  처음 며칠은 그릇 배치하는데 요령이 없어 시간이 다소 걸렸는데 계속 사용하다 보니까 훨씬 편해요. 세척이 끝나고 나면 그릇도 더 번쩍번쩍 해지고 뜨끈뜨끈하게 <em>건조까지 되서 오히려 더 깨끗하네요</em>. 자동 문열림 <em>기능 있어서 건조도 더 쉬워요</em>. 구매 망설이시는 분들 계시면 빨리사세요. 있으면 정말 편하네요
5,"주문하고 바로 연락 주셔서 빠르게 설치했습니다. 기사분 친절하셨고 시간 조정도 너무 정확하게 잘 해주셨어요. 제선택의 기준은 가성비(가격, as, 세정력, 자동 문열림 기능)였고 최적의 제품이라 판단되어 결정했습니다. 가전 선택은 실패가 없는 편인데 <em>이번에도 만족도 너무 좋습니다</em>. 설거지 오래 걸리는 사람이라 주방에 너무 오래 박혀있었는데 그 시간에 빨래도 개고 아이 숙제도 한시간 더 봐줄 수 있고, 무엇보다 손이 부르트지 않아 특히 더 <em>만족스러워요</em>. 4인가족에 12인용이 <em>제격인 것 같아요</em> <em>작은 것 샀으면 아쉬워서 </em>잠못잘뻔.. 냄비나 후라이팬 돌리실 분들 꼭 12인용 사세요~!"
5,무거운데 기사님 혼자 오셔서 놀랐어요. 새집도 아니라 막 끌고 가시라고 해도 마루 긁힌다고 무거운 식기세척기 들고 들어오셔서 오히려 죄송했네요. 기존식세기 철거까지 하시느라 고생하셨어요. 친절히 설명해주시고 꼼꼼히 봐주셨어요. 다만 프리스탠딩이라 고정이 안되서 문 닫을 때 뒤로 밀리지 않게 <em>손가락 힘줘서 닫으니 힘들어요</em>. 약간 흔들림이 있어 여러번 수평 맞춰주고 가셨는데도 조금씩 움직여지니까 다시 그러네요. 한달쯤 쓰니 잠금이 좀 부드러워지기는 했어요. 세척이 100% 완벽하지는 않지만 애벌하고 넣으면 식사한 그릇들은 깨끗해요. 밥 먹고 <em>주방에 메여있는 시간이 반으로 줄어서 너무 좋아요</em>.
5,삼성8인용을 아스콘 냄새때문에 3주만에 반품하고 새로 들였습니다아스콘을 사용하지 않은 모델중에 가장 가성비 좋다는 sk매직 터치온을 타임딜로 겟하고 설치 했습니다일단 <em>아스콘 냄새는 전혀 안나고</em> <em>새 전자제품 냄새가 처음 며칠 나고는</em> 전혀 안나네요. <em>일단 이것만으로 대만족 입니다</em>.세척력은 <em>만족스럽고요</em> 삼성8인용과 큰차이 없습니다 삼성8이 <em>냄새빼고는 매우만족이어서 </em>마지막까지 반품을 고민했으나 아스콘냄새가 암 걸릴것같은 냄새라서 결국 반품했는데 다시 사라고하면 sk삽니다 두번삽니다.다만 설치기사의 마인드와 기술은 삼성이 훠얼씬 뛰어나구요 sk기사는 일단 걸레받이 톱질을 발로한것처럼 삐뚤빼뚤합니다 핸드쏘우라서 어쩔수 없는듯.. 삼성은 목공소에서 쓰는 대형 전기톱 들고 오던데 sk는 기사님들 전기톱 좀 사주세요그리고 설치기사 입에서 안된다는 말이 넘 마니 나오네요 안되면 되게 하는게 설치기사의 기본자세라고 생각합니다같은자리에 설치하는데 삼성은 군소리없이 최선을 다해서 완성하는 반면 sk는 말이 넘 많네요 결국 제가 싱크대 바닥들어가서 수평  맞췄습니다
5,"아기낳고 집안일이 도통 잘 안되어 생일선물로 받은 식세기! 솔직히 과연 내가 잘 사용할까? 라는 이유로 고민 많이 했는데 오늘 써보니 그 걱정 왜 했나 몰라요..냉장고정리한다고 있는 반찬통 다 꺼내다가 넣고 어제,오늘 쌓인 그릇들 넣어서 돌려봤는데 와우 신세계네요. 다되니 알림음과 함께 문이 열리고 안을 들여다 보니 김이 팍. 그릇들도 뜨근뜨근하니(손으로 못잡을정도로)살균소독 제대로 되겠다싶어서 넘 좋더라구요. 그릇깨끗이 씻이는건 두말 할 것도 없고요.아 설치에 관해서는 생각보다 배송이 빨리 온다해(주문한지2틀만에??)오히려 제가 미뤄서 사전답사+설치 요청 했네요. 설치기사님 친절한 설명대로 설치 무사히 완료했네요.1시간안걸렸구요! 세미빌트인이라 걸레받이 작업이 필수여서 나중에 이사갈때 어찌해야하나 걱정은 되지만 만족합니다!아 참고로 글씨가 조그맣게 적혀 저처럼 놀라실분들을 위해 설명해드리자면 세미빌트인으로 싱크대 장을 빼낼경우 5만원 비용 듭니다~! 상품설명 자세히 보니 그렇게 적혀있네요! 참고들 하시구, 식세기 들어갈만한 하부장으로는 오븐쪽이 제일이더라규요.. 나중에 이사갈때는 빼낸 하부장과 오븐 그대로 넣으면 되규요(다만 절단한 걸레받이는 비용이 다시 들겠네요)"
5, 집안일이 엄청 편해졌어요. 찐득한 찹쌀밥을 먹었는데도 한 30초 물에 넣어놨다가 일반으로 돌리니까 밥풀 하나도 안남고 깨끗하게 설거지됐어요. 엄청 늘러붙지 않은 이상 강력은 쓸 일도 없을 것 같네요. 그리고 건조도 매우 잘돼서 식기에 물때가 안끼는것도 몹시 좋아요. 하나 단점으로는 문이 잘 안닫혀서 힘을 줘서 닫아야 하는게 있어요. 기사님께 물어보니까 자동문열림  기능이 있어서 어쩔 수 없다고 하네요. 다른 리뷰 찾아보니까 한달정도 쓰면 많<em>이 부드러워진다니까 괜찮아 질 것 같아요.</em>
5,늘 동양매직 식기세척기를 사용했어요.<br><br>이번에 사고 싶었던 건 화이트 색에 자동문열림 기능이 있는 것이었고요. <br><br>그런 조건을 가진 모덜 중 가장 저렴해서 구입했습니다. <br><br>무엇보다 설치기사 분이 약속 정확하고 시종일관 즐겁게 일하셔서 더욱 만족스럽습니다.
